company	id	num_of_clusters_in_HQ_region	num_of_clusters_in_remote_regions	total_number_of_groups (HQ+remote)	num_of_R&D_centers	num_of_remote_R&D_centers	radius_base	coverage_percentage	HQ	remote_groups	percent_coverage_on_local	percent_coverage_on_remote
azbil corp	18559d45-1d43-6e73-b186-a42d27c85802	1	0	1	1	0	200	0.9	{'number_of_patent_groups_in_cluster': 1, 'locations_id': '1', 'center_lat': '32.2217', 'center_lng': '-110.9258', 'state': 'AZ', 'country': 'US', 'geographical_relationship': 'domestic', 'haversine_distance_to_local': 'N/A'}	N/A	{'radius': 0.0, 'count': 1, 'locations': [(32.2217, -110.9258)]}	N/A
macrogenics	91efe631-e7e0-4dfa-1f5e-5f101dd2d765	6	6	12	2	1	200	0.9	{'number_of_patent_groups_in_cluster': 6, 'locations_id': '2; 4; 6; 8; 10; 12', 'center_lat': '39.0444', 'center_lng': '-77.1192', 'state': 'MD', 'country': 'US', 'geographical_relationship': 'domestic', 'haversine_distance_to_local': 'N/A'}	[{'number_of_patent_groups_in_cluster': 6, 'locations_id': '3; 5; 7; 9; 11; 13', 'center_lat': '37.775', 'center_lng': '-122.4183', 'state': 'CA', 'country': 'US', 'geographical_relationship:': 'domestic', 'haversine_distance_to_local': 3908.1539992588764}]	{'radius': 16.220208886891584, 'count': 17, 'locations': [(39.0444, -77.1192), (39.0444, -77.1192), (39.0444, -77.1192), (39.0444, -77.1192), (39.0444, -77.1192), (38.9806, -77.1006), (38.9806, -77.1006), (38.9806, -77.1006), (38.9806, -77.1006), (38.9806, -77.1006), (38.9806, -77.1006), (39.0828, -77.2653), (39.1033, -77.2911), (39.1033, -77.2911), (39.1033, -77.2911), (39.1033, -77.2911), (39.1033, -77.2911)]}	[{'radius': 0.0, 'count': 6, 'locations': [(37.775, -122.4183), (37.775, -122.4183), (37.775, -122.4183), (37.775, -122.4183), (37.775, -122.4183), (37.775, -122.4183)]}]
